run_id,wave_id,campaign_id,idea_id,hypothesis_id,surface_id,sweep_id,status,created_at_utc,primary_family,primary_skill,manifest_path,receipt_path,lineage_path,metrics_path,claim_boundary,result_judgment,required_gates,evidence_path,next_action,notes
onnxlab_wave0_cell_009_surface_scout_v0,wave_us100_closedbar_surface_cartography_v0,campaign_us100_task_surface_scout_v0,idea_us100_m5_blank_slate_surface_map_v0,hyp_surface_diversity_before_model_search_v0,surface_us100_task_input_decision_rotation_v0,sweep_wave0_broad_surface_scout_v0,executed_proxy_scout,2026-06-21T15:54:35Z,model_training,spacesonar-model-validation,lab/runs/onnxlab_wave0_cell_009_surface_scout_v0/run_manifest.json,lab/runs/onnxlab_wave0_cell_009_surface_scout_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave0_cell_009_surface_scout_v0/artifact_lineage.json,lab/runs/onnxlab_wave0_cell_009_surface_scout_v0/metrics.json,first_batch_proxy_scout_l4_required_no_candidate_no_baseline_no_runtime_authority,inconclusive,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|final_claim_guard|onnx_export_or_runtime_materialization_required|L4_split_runtime_probe_for_valid_proxy_run,lab/runs/onnxlab_wave0_cell_009_surface_scout_v0/,work_wave0_first_batch_l4_follow_through_v0,executed_proxy_scout
onnxlab_wave0_cell_010_surface_scout_v0,wave_us100_closedbar_surface_cartography_v0,campaign_us100_task_surface_scout_v0,idea_us100_m5_blank_slate_surface_map_v0,hyp_surface_diversity_before_model_search_v0,surface_us100_task_input_decision_rotation_v0,sweep_wave0_broad_surface_scout_v0,executed_proxy_scout,2026-06-21T15:54:35Z,model_training,spacesonar-model-validation,lab/runs/onnxlab_wave0_cell_010_surface_scout_v0/run_manifest.json,lab/runs/onnxlab_wave0_cell_010_surface_scout_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave0_cell_010_surface_scout_v0/artifact_lineage.json,lab/runs/onnxlab_wave0_cell_010_surface_scout_v0/metrics.json,first_batch_proxy_scout_l4_required_no_candidate_no_baseline_no_runtime_authority,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|final_claim_guard|onnx_export_or_runtime_materialization_required|L4_split_runtime_probe_for_valid_proxy_run,lab/runs/onnxlab_wave0_cell_010_surface_scout_v0/,work_wave0_first_batch_l4_follow_through_v0,executed_proxy_scout
onnxlab_wave0_cell_011_surface_scout_v0,wave_us100_closedbar_surface_cartography_v0,campaign_us100_task_surface_scout_v0,idea_us100_m5_blank_slate_surface_map_v0,hyp_surface_diversity_before_model_search_v0,surface_us100_task_input_decision_rotation_v0,sweep_wave0_broad_surface_scout_v0,executed_proxy_scout,2026-06-21T15:54:35Z,model_training,spacesonar-model-validation,lab/runs/onnxlab_wave0_cell_011_surface_scout_v0/run_manifest.json,lab/runs/onnxlab_wave0_cell_011_surface_scout_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave0_cell_011_surface_scout_v0/artifact_lineage.json,lab/runs/onnxlab_wave0_cell_011_surface_scout_v0/metrics.json,first_batch_proxy_scout_l4_required_no_candidate_no_baseline_no_runtime_authority,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|final_claim_guard|onnx_export_or_runtime_materialization_required|L4_split_runtime_probe_for_valid_proxy_run,lab/runs/onnxlab_wave0_cell_011_surface_scout_v0/,work_wave0_first_batch_l4_follow_through_v0,executed_proxy_scout
onnxlab_wave0_cell_012_surface_scout_v0,wave_us100_closedbar_surface_cartography_v0,campaign_us100_task_surface_scout_v0,idea_us100_m5_blank_slate_surface_map_v0,hyp_surface_diversity_before_model_search_v0,surface_us100_task_input_decision_rotation_v0,sweep_wave0_broad_surface_scout_v0,executed_proxy_scout,2026-06-21T15:54:35Z,model_training,spacesonar-model-validation,lab/runs/onnxlab_wave0_cell_012_surface_scout_v0/run_manifest.json,lab/runs/onnxlab_wave0_cell_012_surface_scout_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave0_cell_012_surface_scout_v0/artifact_lineage.json,lab/runs/onnxlab_wave0_cell_012_surface_scout_v0/metrics.json,first_batch_proxy_scout_l4_required_no_candidate_no_baseline_no_runtime_authority,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|final_claim_guard|onnx_export_or_runtime_materialization_required|L4_split_runtime_probe_for_valid_proxy_run,lab/runs/onnxlab_wave0_cell_012_surface_scout_v0/,work_wave0_first_batch_l4_follow_through_v0,executed_proxy_scout
onnxlab_wave03_mix2_cell_001_tradeability_gate_control_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix2_v0,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending,2026-06-28T17:49:21.899005Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix2_cell_001_tradeability_gate_control_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix2_cell_001_tradeability_gate_control_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix2_cell_001_tradeability_gate_control_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix2_cell_001_tradeability_gate_control_v0/metrics.json,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix2_cell_001_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix2_l4_runtime_execution_v0,Mix-2 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix2_cell_002_tradeability_gate_longer_horizon_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix2_v0,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending,2026-06-28T17:49:30.827048Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix2_cell_002_tradeability_gate_longer_horizon_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix2_cell_002_tradeability_gate_longer_horizon_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix2_cell_002_tradeability_gate_longer_horizon_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix2_cell_002_tradeability_gate_longer_horizon_v0/metrics.json,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix2_cell_002_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix2_l4_runtime_execution_v0,Mix-2 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix2_cell_003_adverse_move_abstain_control_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix2_v0,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending,2026-06-28T17:49:35.891034Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix2_cell_003_adverse_move_abstain_control_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix2_cell_003_adverse_move_abstain_control_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix2_cell_003_adverse_move_abstain_control_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix2_cell_003_adverse_move_abstain_control_v0/metrics.json,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix2_cell_003_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix2_l4_runtime_execution_v0,Mix-2 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix2_cell_004_drawdown_rebound_abstain_control_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix2_v0,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending,2026-06-28T17:49:41.651379Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix2_cell_004_drawdown_rebound_abstain_control_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix2_cell_004_drawdown_rebound_abstain_control_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix2_cell_004_drawdown_rebound_abstain_control_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix2_cell_004_drawdown_rebound_abstain_control_v0/metrics.json,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix2_cell_004_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix2_l4_runtime_execution_v0,Mix-2 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix2_cell_005_low_vol_false_break_filter_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix2_v0,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending,2026-06-28T17:49:46.425626Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix2_cell_005_low_vol_false_break_filter_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix2_cell_005_low_vol_false_break_filter_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix2_cell_005_low_vol_false_break_filter_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix2_cell_005_low_vol_false_break_filter_v0/metrics.json,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,inconclusive,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix2_cell_005_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix2_l4_runtime_execution_v0,Mix-2 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix2_cell_006_session_gate_control_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix2_v0,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending,2026-06-28T17:49:51.693653Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix2_cell_006_session_gate_control_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix2_cell_006_session_gate_control_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix2_cell_006_session_gate_control_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix2_cell_006_session_gate_control_v0/metrics.json,wave03_bounded_synthesis_mix2_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,inconclusive,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix2_cell_006_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix2_l4_runtime_execution_v0,Mix-2 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix3_v0,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending,2026-06-28T19:15:22.355356Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix3_cell_001_cell009_tradeability_anchor_logistic_v0/metrics.json,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix3_cell_001_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix3_l4_runtime_execution_v0,Mix-3 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix3_v0,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending,2026-06-28T19:15:28.346736Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix3_cell_002_cell009_tradeability_anchor_tree_v0/metrics.json,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix3_cell_002_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix3_l4_runtime_execution_v0,Mix-3 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix3_cell_003_cell009_adverse_move_abstain_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix3_v0,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending,2026-06-28T19:15:31.189644Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix3_cell_003_cell009_adverse_move_abstain_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix3_cell_003_cell009_adverse_move_abstain_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix3_cell_003_cell009_adverse_move_abstain_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix3_cell_003_cell009_adverse_move_abstain_v0/metrics.json,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix3_cell_003_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix3_l4_runtime_execution_v0,Mix-3 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix3_cell_004_cell009_drawdown_rebound_tradeability_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix3_v0,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending,2026-06-28T19:15:36.921849Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix3_cell_004_cell009_drawdown_rebound_tradeability_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix3_cell_004_cell009_drawdown_rebound_tradeability_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix3_cell_004_cell009_drawdown_rebound_tradeability_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix3_cell_004_cell009_drawdown_rebound_tradeability_v0/metrics.json,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,preserved_clue,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix3_cell_004_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix3_l4_runtime_execution_v0,Mix-3 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix3_cell_005_cell009_false_break_guard_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix3_v0,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending,2026-06-28T19:15:41.812810Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix3_cell_005_cell009_false_break_guard_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix3_cell_005_cell009_false_break_guard_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix3_cell_005_cell009_false_break_guard_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix3_cell_005_cell009_false_break_guard_v0/metrics.json,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,inconclusive,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix3_cell_005_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix3_l4_runtime_execution_v0,Mix-3 L4 ONNX bundle prepared; MT5 terminal execution required next.
onnxlab_wave03_mix3_cell_006_cell009_session_tradeability_gate_v0,wave_us100_wave03_volatility_state_transition_surface_v0,campaign_us100_wave03_bounded_synthesis_special_mixing_v0,idea_us100_wave03_intraday_volatility_state_transition_v0,hyp_us100_wave03_compression_expansion_reversal_continuation_v0,surface_us100_wave03_bounded_synthesis_special_mixing_v0,sweep_us100_wave03_bounded_synthesis_mix3_v0,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending,2026-06-28T19:15:47.023045Z,onnx_export_parity,spacesonar-runtime-evidence,lab/runs/onnxlab_wave03_mix3_cell_006_cell009_session_tradeability_gate_v0/run_manifest.json,lab/runs/onnxlab_wave03_mix3_cell_006_cell009_session_tradeability_gate_v0/experiment_receipt.yaml,lab/runs/onnxlab_wave03_mix3_cell_006_cell009_session_tradeability_gate_v0/artifact_lineage.json,lab/runs/onnxlab_wave03_mix3_cell_006_cell009_session_tradeability_gate_v0/metrics.json,wave03_bounded_synthesis_mix3_l4_attempts_prepared_terminal_execution_pending_no_runtime_authority_no_economics_pass_no_candidate_no_selected_baseline_no_live_readiness_no_goal_achieve,inconclusive,branch_worktree_fit|time_axis_check|feature_label_boundary_check|split_boundary_check|selection_bias_check|run_manifest|experiment_receipt|storage_contract_check|runtime_learning_probe_decision|proxy_runtime_parity_decision|final_claim_guard|L4_split_runtime_probe_for_valid_proxy_run,runtime/packages/bundle_wave03_mix3_cell_006_l4_onnx_export_v0/experiment_bundle.json,work_wave03_bounded_synthesis_special_mixing_mix3_l4_runtime_execution_v0,Mix-3 L4 ONNX bundle prepared; MT5 terminal execution required next.
