run_id,bundle_id,cell_id,status,result_judgment,model_family,task_kind,decision_family,feature_count,bundle_manifest_path,bundle_manifest_sha256,onnx_path,onnx_sha256,onnx_size_bytes,onnx_adapter_ids,parity_status,parity_max_abs_error,parity_mean_abs_error,parity_sample_rows,l4_status,claim_boundary
onnxlab_wave0_cell_001_surface_scout_v0,bundle_wave0_cell_001_l4_onnx_export_v0,wave0_cell_001,onnx_exported_python_onnxruntime_parity_passed,inconclusive,linear_or_ridge_rank_scout,regression,diagnostic_rank_only,13,runtime/packages/bundle_wave0_cell_001_l4_onnx_export_v0/experiment_bundle.json,163bb95f49931412ddade5872f407fe172d1ed3c1cd1186610f55862f62c3be7,runtime/packages/bundle_wave0_cell_001_l4_onnx_export_v0/artifacts/model.onnx,c54c6dcafb3ee5cbe8d44dd0bbda0fd57170e401396cffb51ecafc4bcb42d079,840,onnx_single_score_output_v0,passed,6.5018178354810975e-12,7.353089525359518e-13,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_002_surface_scout_v0,bundle_wave0_cell_002_l4_onnx_export_v0,wave0_cell_002,onnx_exported_python_onnxruntime_parity_passed,inconclusive,logistic_classification_scout,classification,abstain_capable_long_short,13,runtime/packages/bundle_wave0_cell_002_l4_onnx_export_v0/experiment_bundle.json,5612d6cdbaf3531cdc632299ae886849ef00d48e2e057a5344baff97f5148ca7,runtime/packages/bundle_wave0_cell_002_l4_onnx_export_v0/artifacts/model.onnx,672f80d14b4be6984f381378c146436223b721ad656aa825e434191113e6d450,991,onnx_single_score_output_v0,passed,3.2671956473606656e-08,1.4161464943415747e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_003_surface_scout_v0,bundle_wave0_cell_003_l4_onnx_export_v0,wave0_cell_003,onnx_exported_python_onnxruntime_parity_passed,inconclusive,linear_or_ridge_rank_scout,regression,diagnostic_rank_only,43,runtime/packages/bundle_wave0_cell_003_l4_onnx_export_v0/experiment_bundle.json,659297819c7d140685a864167bf6501b888bb20567449a364deb1d5f9f75e5af,runtime/packages/bundle_wave0_cell_003_l4_onnx_export_v0/artifacts/model.onnx,5257e11899b9b9ee3844d3bc787c5c6fed267cd3f15323ebd8b1ca413bb9b122,1444,onnx_single_score_output_v0,passed,6.713034120421754e-10,9.9608785092543e-11,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_004_surface_scout_v0,bundle_wave0_cell_004_l4_onnx_export_v0,wave0_cell_004,onnx_exported_python_onnxruntime_parity_passed,inconclusive,logistic_classification_scout,classification,abstain_capable_long_short,13,runtime/packages/bundle_wave0_cell_004_l4_onnx_export_v0/experiment_bundle.json,094b33e19e76b8483005e489e58f782ebe55149bc4d0b34b93e23a8b3857cf2b,runtime/packages/bundle_wave0_cell_004_l4_onnx_export_v0/artifacts/model.onnx,1c2db8c5a678898409b12b6bd5b6f13c6cdf063f69fc4449781d0c880ad3ee03,991,onnx_single_score_output_v0,passed,4.1977119447089706e-08,1.4402981013471143e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_005_surface_scout_v0,bundle_wave0_cell_005_l4_onnx_export_v0,wave0_cell_005,onnx_exported_python_onnxruntime_parity_passed,inconclusive,onnx_realistic_tree_or_boosted_scout,classification,abstain_capable_long_short,43,runtime/packages/bundle_wave0_cell_005_l4_onnx_export_v0/experiment_bundle.json,c13b0b59a45f6af5168a7129a5465218a71a102cbb7dfc42b61b38bbaac4d0a4,runtime/packages/bundle_wave0_cell_005_l4_onnx_export_v0/artifacts/model.onnx,5f1db2cb752b4207b067b9a223a35e3c7be46fa6fb7c2195a24c9ab8641c2c8e,64733,skl2onnx_hgb_numpy_scalar_cast_v0|onnx_single_score_output_v0,passed,6.196727347917985e-08,2.132970479266135e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_006_surface_scout_v0,bundle_wave0_cell_006_l4_onnx_export_v0,wave0_cell_006,onnx_exported_python_onnxruntime_parity_passed,inconclusive,linear_or_ridge_rank_scout,regression,diagnostic_rank_only,66,runtime/packages/bundle_wave0_cell_006_l4_onnx_export_v0/experiment_bundle.json,8ec8477efe2641e5fd0aed294241da653065f78d720f37591d6c532ca2664c7b,runtime/packages/bundle_wave0_cell_006_l4_onnx_export_v0/artifacts/model.onnx,6b328146bb1b64a892967d4c3c1fcd481c262dd96a00dbc45cb9f2d535a6655e,1904,onnx_single_score_output_v0,passed,1.735820034709512e-06,4.7385996542720463e-07,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_007_surface_scout_v0,bundle_wave0_cell_007_l4_onnx_export_v0,wave0_cell_007,onnx_exported_python_onnxruntime_parity_passed,inconclusive,linear_or_ridge_rank_scout,regression,abstain_capable_direction_agnostic_tradeability,13,runtime/packages/bundle_wave0_cell_007_l4_onnx_export_v0/experiment_bundle.json,886fe666788a6076e039aaeae66e0f837cd0aeba83922e63af1679513528d9ff,runtime/packages/bundle_wave0_cell_007_l4_onnx_export_v0/artifacts/model.onnx,3cb45859af641c98bf71741b9be5cb2568cad06c8a6c6a8487ba76b30ecfcec2,840,onnx_single_score_output_v0,passed,5.213921516755704e-08,1.077620744179518e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_008_surface_scout_v0,bundle_wave0_cell_008_l4_onnx_export_v0,wave0_cell_008,onnx_exported_python_onnxruntime_parity_passed,preserved_clue,logistic_classification_scout,classification,abstain_capable_direction_agnostic_tradeability,43,runtime/packages/bundle_wave0_cell_008_l4_onnx_export_v0/experiment_bundle.json,3d54e4140bcf92d775cac97d72b4897567a1988fbb6ddd03dd54f3957cb70f46,runtime/packages/bundle_wave0_cell_008_l4_onnx_export_v0/artifacts/model.onnx,0046cdf5d6ae91a3440cbb1388dde5fcac223696e87144c3d23ab6378ae0dd90,1744,onnx_single_score_output_v0,passed,7.11244698692326e-08,1.5356399401546782e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_009_surface_scout_v0,bundle_wave0_cell_009_l4_onnx_export_v0,wave0_cell_009,onnx_exported_python_onnxruntime_parity_passed,inconclusive,linear_or_ridge_rank_scout,regression,diagnostic_rank_only,66,runtime/packages/bundle_wave0_cell_009_l4_onnx_export_v0/experiment_bundle.json,526034fc1eb4dfefb5dbce2cd08a9496f69d675c3875505e902cbe57f4499069,runtime/packages/bundle_wave0_cell_009_l4_onnx_export_v0/artifacts/model.onnx,a724c3342da64a071aaaee6b7c1a530d3370107c1a4801270aab5d4a2e935c8c,1904,onnx_single_score_output_v0,passed,1.6975350956016655e-06,4.020680178083323e-07,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_010_surface_scout_v0,bundle_wave0_cell_010_l4_onnx_export_v0,wave0_cell_010,onnx_exported_python_onnxruntime_parity_passed,preserved_clue,logistic_classification_scout,classification,diagnostic_rank_only,9,runtime/packages/bundle_wave0_cell_010_l4_onnx_export_v0/experiment_bundle.json,b71f7ff9ab60f2a1d8e1b0a05ac7f4311b275ec8b51be59ec0bb6228346452ce,runtime/packages/bundle_wave0_cell_010_l4_onnx_export_v0/artifacts/model.onnx,8c77536503bebc25ab0e35669bc033913a25f7c7daf9c2ac0e21633863958edb,890,onnx_single_score_output_v0,passed,5.6447419183314196e-08,1.5770522379969162e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_011_surface_scout_v0,bundle_wave0_cell_011_l4_onnx_export_v0,wave0_cell_011,onnx_exported_python_onnxruntime_parity_passed,preserved_clue,logistic_classification_scout,classification,abstain_capable_direction_agnostic_tradeability,66,runtime/packages/bundle_wave0_cell_011_l4_onnx_export_v0/experiment_bundle.json,4c8f09fc0f41aefd7c94fd133bb072ab240b2b37bb6513d3713ce67cbee05601,runtime/packages/bundle_wave0_cell_011_l4_onnx_export_v0/artifacts/model.onnx,91bbeaf5500cc345a74ed091157db456e90ce07a3673a5bb1844db847dbb3d28,2319,onnx_single_score_output_v0,passed,1.2440876973052184e-07,2.3056013214773925e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
onnxlab_wave0_cell_012_surface_scout_v0,bundle_wave0_cell_012_l4_onnx_export_v0,wave0_cell_012,onnx_exported_python_onnxruntime_parity_passed,preserved_clue,onnx_realistic_tree_or_boosted_scout,classification,abstain_capable_direction_agnostic_tradeability,43,runtime/packages/bundle_wave0_cell_012_l4_onnx_export_v0/experiment_bundle.json,30906f785c76fbce875f4edbbb74006a32a204e82673879c479ec47bff56c791,runtime/packages/bundle_wave0_cell_012_l4_onnx_export_v0/artifacts/model.onnx,eca9cca0ee73e9b74c85a4d12e2680baa98607aa8cb20b6e20ffc2de3b114b1f,64733,skl2onnx_hgb_numpy_scalar_cast_v0|onnx_single_score_output_v0,passed,1.3206363935758247e-07,2.5568379875758355e-08,512,pending_strategy_tester_adapter,onnx_bundle_preflight_python_parity_only_no_runtime_authority_no_candidate_no_baseline
